phone-service out-of-service
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 98/100 4183250
associate 10002 android.uid.shared:10002@17
associate 10007 com.android.calendar@17
associate 10009 android.uid.calendar:10009@17
associate 10011 com.mediatek.datatransfer@1
associate 10013 com.android.deskclock@203
associate 10030 com.google.android.googlequicksearchbox@300303110
associate 10041 android.uid.mms:10041@17
associate 10061 com.mediatek.systemupdate@1
associate 10071 tunein.player@134
associate 10073 com.skype.raider@67544087
associate 10078 edu.umich.PowerTutor@15
associate 10081 com.fitnesskeeper.runkeeper.pro@302
associate 10082 com.wsl.CardioTrainer:10082@37
associate 10083 kr.hwangti.batterylog@9
begin 5
total-power 1076
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 176
CPU-sys 36
CPU-usr 5
CPU-freq 1001.0
CPU-0 20
CPU-1000 280
CPU-1001 41
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 131
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 20
CPU-10025 62
CPU-10027 0
CPU-10030 0
CPU-10034 0
CPU-10041 0
CPU-10043 0
CPU-10044 0
CPU-10060 89
CPU-10061 0
CPU-10071 0
CPU-10073 0
CPU-10078 6
CPU-10081 0
CPU-10082 0
CPU-10083 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 6
total-power 1055
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 155
CPU-sys 30
CPU-usr 6
CPU-freq 1001.0
CPU-0 42
CPU-1000 200
CPU-1001 42
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 42
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 21
CPU-10025 42
CPU-10027 0
CPU-10030 0
CPU-10034 0
CPU-10041 0
CPU-10043 0
CPU-10044 0
CPU-10060 35
CPU-10061 0
CPU-10071 0
CPU-10073 0
CPU-10078 14
CPU-10081 0
CPU-10082 0
CPU-10083 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 17
associate 10039 com.android.vending@80330600
begin 7
total-power 1056
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10039 900
CPU 156
CPU-sys 30
CPU-usr 7
CPU-freq 1001.0
CPU-0 13
CPU-1000 97
CPU-1001 55
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 13
CPU-10025 76
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10031 com.google.android.apps.plus@413873285
begin 8
total-power 1333
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10031 900
CPU 433
CPU-sys 84
CPU-usr 16
CPU-freq 1001.0
CPU-0 1132
CPU-1000 1132
CPU-1001 1132
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 1132
CPU-10025 1132
CPU-10027 0
CPU-10034 1132
CPU-10043 0
CPU-10060 1132
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 9
total-power 1188
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10030 900
CPU 288
CPU-sys 53
CPU-usr 14
CPU-freq 1001.0
CPU-0 41
CPU-1000 300
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 6
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 34
CPU-10025 209
CPU-10027 0
CPU-10034 153
CPU-10043 0
CPU-10060 13
CPU-10078 20
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 10
total-power 1227
meminfo 1007496 246984 48796 436968
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 327
CPU-sys 67
CPU-usr 9
CPU-freq 1001.0
CPU-0 48
CPU-1000 174
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10007 0
CPU-10014 6
CPU-10025 232
CPU-10027 0
CPU-10034 356
CPU-10043 0
CPU-10044 0
CPU-10060 0
CPU-10078 20
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10020 com.android.gallery3d@40001
associate 10022 com.google.android.gm@4900120
associate 10055 com.android.quicksearchbox@17
begin 11
total-power 1195
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 295
CPU-sys 58
CPU-usr 10
CPU-freq 1001.0
CPU-0 27
CPU-1000 326
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 41
CPU-10007 0
CPU-10009 48
CPU-10011 0
CPU-10014 90
CPU-10020 0
CPU-10022 159
CPU-10025 405
CPU-10027 0
CPU-10030 6
CPU-10031 0
CPU-10034 6
CPU-10039 0
CPU-10041 0
CPU-10043 0
CPU-10044 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 20
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 12
total-power 1131
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 231
CPU-sys 29
CPU-usr 24
CPU-freq 1001.0
CPU-0 50
CPU-1000 220
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 13
total-power 1091
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 191
CPU-sys 26
CPU-usr 18
CPU-freq 1001.0
CPU-0 171
CPU-1000 290
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 319
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 28
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 14
total-power 1156
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 256
CPU-sys 41
CPU-usr 18
CPU-freq 1001.0
CPU-0 14
CPU-1000 491
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 236
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10078 14
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 98/100 4184250
signal 14
begin 15
total-power 1077
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 177
CPU-sys 23
CPU-usr 18
CPU-freq 1001.0
CPU-0 0
CPU-1000 290
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 314
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 16
total-power 1090
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 190
CPU-sys 24
CPU-usr 20
CPU-freq 1001.0
CPU-0 21
CPU-1000 303
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 43
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 291
CPU-10020 14
CPU-10022 7
CPU-10025 50
CPU-10027 0
CPU-10030 28
CPU-10031 14
CPU-10034 114
CPU-10039 7
CPU-10043 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10078 21
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 17
total-power 1012
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 112
CPU-sys 16
CPU-usr 10
CPU-freq 598.0
CPU-0 0
CPU-1000 143
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10007 0
CPU-10014 138
CPU-10025 13
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10078 17
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 18
total-power 922
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 22
CPU-sys 5
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 34
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 4
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 8
CPU-10020 0
CPU-10022 0
CPU-10025 30
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 19
total-power 913
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 13
CPU-sys 2
CPU-usr 1
CPU-freq 598.0
CPU-0 4
CPU-1000 12
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 8
CPU-10027 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 20
total-power 917
meminfo 1007496 250744 50664 436816
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 17
CPU-sys 4
CPU-usr 1
CPU-freq 1001.0
CPU-0 21
CPU-1000 21
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 14
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 21
total-power 1248
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 348
CPU-sys 57
CPU-usr 24
CPU-freq 598.0
CPU-0 18
CPU-1000 294
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 181
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 485
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 36
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 22
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 23
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 24
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 20
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 98/100 4187250
begin 25
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 26
total-power 911
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 16
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 4
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 27
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 17
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 28
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 16
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 29
total-power 915
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 16
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 30
total-power 908
meminfo 1007496 250908 50668 436820
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 8
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 8
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 20
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 10
begin 31
total-power 913
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 12
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 32
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 33
total-power 956
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 56
CPU-sys 13
CPU-usr 1
CPU-freq 1001.0
CPU-0 7
CPU-1000 119
CPU-1001 56
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 49
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10078 21
CPU-10082 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 8
begin 34
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 4
