phone-service out-of-service
GPS-sattelites 0
Audio 0
Audio-on false
associate 10031 com.google.android.apps.plus@413801663
associate 10078 edu.umich.PowerTutor@15
begin 7
total-power 1247
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10031 900
CPU 347
CPU-sys 63
CPU-usr 17
CPU-freq 1001.0
CPU-0 42
CPU-1000 258
CPU-1001 42
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 106
CPU-10025 141
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10078 28
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4191250
signal 11
begin 8
total-power 1218
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 318
CPU-sys 65
CPU-usr 9
CPU-freq 1001.0
CPU-0 49
CPU-1000 290
CPU-1001 28
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 49
CPU-10025 244
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10078 42
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10044 com.mediatek.mtklogger@1
begin 9
total-power 1172
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 272
CPU-sys 50
CPU-usr 12
CPU-freq 1001.0
CPU-0 41
CPU-1000 347
CPU-1001 13
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10007 27
CPU-10014 103
CPU-10025 252
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10044 0
CPU-10060 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 10
total-power 1123
meminfo 1007496 469640 35780 239088
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 223
CPU-sys 27
CPU-usr 25
CPU-freq 1001.0
CPU-0 14
CPU-1000 373
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 274
CPU-10025 7
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10002 android.uid.shared:10002@17
associate 10009 android.uid.calendar:10009@17
associate 10011 com.mediatek.datatransfer@1
associate 10013 com.android.deskclock@203
associate 10020 com.android.gallery3d@40001
associate 10022 com.google.android.gm@4900120
associate 10055 com.android.quicksearchbox@17
associate 10061 com.mediatek.systemupdate@1
begin 11
total-power 1095
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 195
CPU-sys 23
CPU-usr 23
CPU-freq 1001.0
CPU-0 7
CPU-1000 296
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 307
CPU-10020 0
CPU-10022 7
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 7
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 28
CPU-10061 0
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 12
total-power 1090
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 190
CPU-sys 25
CPU-usr 19
CPU-freq 1001.0
CPU-0 14
CPU-1000 308
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 286
CPU-10020 0
CPU-10022 0
CPU-10025 42
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 13
total-power 1145
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 245
CPU-sys 42
CPU-usr 15
CPU-freq 1001.0
CPU-0 28
CPU-1000 481
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 238
CPU-10020 0
CPU-10022 7
CPU-10025 28
CPU-10027 0
CPU-10030 0
CPU-10031 7
CPU-10034 50
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 36
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 14
total-power 949
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 49
CPU-sys 5
CPU-usr 6
CPU-freq 598.0
CPU-0 4
CPU-1000 34
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10007 0
CPU-10014 55
CPU-10025 17
CPU-10027 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 15
total-power 929
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 29
CPU-sys 7
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 47
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 8
CPU-10020 0
CPU-10022 0
CPU-10025 61
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 4
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 16
total-power 943
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 43
CPU-sys 10
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 112
CPU-1001 49
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 28
CPU-10061 0
CPU-10078 28
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 17
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4188250
begin 18
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 2
CPU-sys 0
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10014 0
CPU-10034 0
CPU-10043 0
CPU-10060 0
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 19
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 20
total-power 915
meminfo 1007496 466188 35812 239100
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 15
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 25
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 21
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 6
CPU-sys 1
CPU-usr 1
CPU-freq 598.0
CPU-0 8
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 22
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 4
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 16
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 23
total-power 917
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 17
CPU-sys 3
CPU-usr 2
CPU-freq 1001.0
CPU-0 21
CPU-1000 42
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 24
total-power 1333
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 433
CPU-sys 73
CPU-usr 27
CPU-freq 598.0
CPU-0 676
CPU-1000 676
CPU-1001 676
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 676
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 676
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 25
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 12
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 26
total-power 902
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 2
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 8
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 8
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 41
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 27
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 100/100 4184250
begin 28
total-power 906
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 6
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 29
total-power 917
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 16
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 30
total-power 906
meminfo 1007496 469320 35820 239100
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10025 900
CPU 6
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 16
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 31
total-power 913
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 0
CPU-1000 4
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 16
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 32
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 4
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 33
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 0
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 34
total-power 904
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 4
CPU-sys 1
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 8
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 35
total-power 917
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 17
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 16
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
